# FAR-Lab complete tracked project file manifest
# Baseline main: a6647be68c8012246ffb57de8752649657a847f2
# Format: sha256  bytes  path
# PROJECT_FILE_MANIFEST.txt itself is intentionally omitted from its own hash rows.
1705fc7c29d287f425e84512562d0a0b4a53e9f80995a5fd1b07f48ab1acc808          99  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/FAR-Lab 数据契约与迁移定义/技术栈.md
bb9a9d79cf8d473751dcef41042d061fb89f09e027dfd8583fd01e10adf2e6ea        1155  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/FAR-Lab 数据契约与迁移定义/架构设计.md
ec6241378b3419b07ad93dbadb71785a3bed4bb6c0c2953b1d260099cd14e4b6         151  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/FAR-Lab 数据契约与迁移定义/概述.md
fb888308856b6fd72575e860894d5aba4c5c1863eef4d84380150a8f6cc09a36         247  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/FAR-Lab 数据契约与迁移定义/特殊配置与命令.md
d37b3c688f23cf1e0faabb83781ff695ddf675739c8ab2271d610d477cc504b2         684  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/FAR-Lab 数据契约与迁移定义/编码规范.md
54b7655b543df8368c90416fb6c6b23c4828fa047acf0b2415eca58f3be57c3d         183  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/FAR-Lab 确定性科学复算与验证工具集/_module.yaml
1862486613b36c471a711a41f32ae5ba2ca39d1cbf204e13839cc5ac79b3f2f0         231  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/FAR-Lab 确定性科学复算与验证工具集/技术栈.md
bfd0e8c3dae258e996a2b4ac493ca6b0d42eb98d6f82fa51993aa9f5369294e9        1592  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/FAR-Lab 确定性科学复算与验证工具集/架构设计.md
c8ec7859c0c5257fe041dfb67c3b7f955f67b0576ba354e5a39baac9199d1c14         182  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/FAR-Lab 确定性科学复算与验证工具集/概述.md
ebf84c2a424846131f14dd4a0832d5b917b59a9a9209a4339bd344d04e067f97         375  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/FAR-Lab 确定性科学复算与验证工具集/特殊配置与命令.md
4ed334d2393ee2f31678c1ac8bc03222ec5d537ed4a38cb7c8111fe9e77f6e41        1221  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/FAR-Lab 确定性科学复算与验证工具集/编码规范.md
7230eed7ff94764e2308d43848e8e3be0b3e141a2e286fdce1d0182ca61d9d90         734  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/_module.yaml
9d3b367deabfe44152204297f1ec9c9d952145c7c0ac0a87994d19ad4dacf0b6         203  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/技术栈.md
4710eb02cdb27a106c848c4fb9320a1e8b944d1db170a5480c642ea13d1798d3         931  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/架构设计.md
19d057e7950c7541a9eb80d5a7dab5924e9727b3834e737ec59fca3c799b4aff         191  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/概述.md
20b42769ac209b7152e89fbb78ddffe71a5d1030ebbff8771ceac7292cef3876         255  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/特殊配置与命令.md
006c77299c0e62262becd1ec509c332729308b32e257dff9fb0b2b06b94f2587         528  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/编码规范.md
537d50dac2c70fb1a66ca633f692eab2c9b453956de0a269223a00f887e812e9         208  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/裁决内核金向量与版本化测试套件/_module.yaml
fccaa394685112c5bbd51922050919bea5683c4b0cbd1700f23dfb10e1e43a41         292  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/裁决内核金向量与版本化测试套件/技术栈.md
5d98c021679c5589eed562b24a9e00118eebf6c1017ad05066229168cd2be6a8         946  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/裁决内核金向量与版本化测试套件/架构设计.md
07f9d1ac378b35487c4885ed22adeddec2d1e169cc77e20a4489d502b65e53ec         185  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/裁决内核金向量与版本化测试套件/概述.md
5cb8caa09369cd574d8fb7c513d0cc4cd5e6d4f24dbd410f1d35f24ea72f9ec4         268  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/裁决内核金向量与版本化测试套件/特殊配置与命令.md
f2057d4d098e5cd6e42406864423206864515082e62bef86c1e6c79e3d6b453c         825  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/裁决内核金向量与版本化测试套件/编码规范.md
3542d8d7db109187bccae52570b21a3627cc941104764e4e78cb45a2b91e01db        8378  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言构建与发布流水线（pnpm + Node_Python + Docker + GitHub Actions）/FAR-Lab 多语言构建与发布流水线（pnpm + Node_Python + Docker + GitHub Actions）.md
f675aa7a97b3471a90fa779b5dff7866708930d9f20115de2c2bcad774707314        5331  .qoder/repowiki/knowledge/zh/FAR-Lab 日志系统：Fastify 内置 logger + CLI 结构化 stdout_stderr 输出/FAR-Lab 日志系统：Fastify 内置 logger + CLI 结构化 stdout_stderr 输出.md
4d256aff57d7c8715c59697da5ebc809c01e67d5c061a51c094a650ead20011e        6421  .qoder/repowiki/knowledge/zh/FAR-Lab 配置系统：分层解析、类型化 Schema 与来源谱系/FAR-Lab 配置系统：分层解析、类型化 Schema 与来源谱系.md
b5337bcebc6d47daf4b2f277f7c4a3aad80f28c4ab93e18edd091f5c95afca9e        6168  .qoder/repowiki/knowledge/zh/FAR-Lab 错误处理体系：八类 FarError + 领域 Error 层次 + API RFC 7807 统一响应/FAR-Lab 错误处理体系：八类 FarError + 领域 Error 层次 + API RFC 7807 统一响应.md
702d2c610386a586b54303f1f2392144e445048f2c4544eec70cacaf479265d5        3473  .qoder/repowiki/knowledge/zh/_index.yaml
34bef5ee3dbea5aa6a09993aec7a1f2f3e36e9c535202462a2ebe66fd6a3c035        5436  .qoder/repowiki/knowledge/zh/多语言依赖管理：pnpm + uv 锁定与供应链加固/多语言依赖管理：pnpm + uv 锁定与供应链加固.md
931a1183ab9cad50cf4d57cb4844d9c8b110ea7133e27e9b5e1c872eb0a100d2       21768  .qoder/repowiki/zh/content/CLI工具参考/CLI工具参考.md
ec3561256e5cdbf16bc858ff47105d3d939f56faea8e53aa8267f4f0656df060       20323  .qoder/repowiki/zh/content/CLI工具参考/审计命令.md
99982967c7debe4a7af947de2dd33563eafc2dfe0472d16431aa975b76a3e275       19101  .qoder/repowiki/zh/content/CLI工具参考/导出命令.md
9f9ea40776a0f56caf2ca12f7f91ccc4ecd70670ebb468a9f7957c6df7b9f974       19807  .qoder/repowiki/zh/content/CLI工具参考/研究管理命令.md
69e1aa0b8e052315987c99ef298e4c3561dc4315effc46565f483b794c77b94c       20407  .qoder/repowiki/zh/content/CLI工具参考/系统管理命令.md
5d7708a1b971f2c0142d846b693a8ba5c46d3278de4375b66ff173bf7dd0c517       20510  .qoder/repowiki/zh/content/CLI工具参考/验证命令.md
86426470b248bef7797dc6b45f7500d0b290a181a263db1a0893998f899fe26e       21753  .qoder/repowiki/zh/content/LLM集成/LLM集成.md
80667594c40921da1499f7ad455906af80efb71a6d7466cdcb4846731fbfae2a       20211  .qoder/repowiki/zh/content/LLM集成/性能优化与基准测试.md
a33c5edcd10d54d3ed27bff3a77f048cfcabda87fefc4e57dbf4fb4708eb58de       21490  .qoder/repowiki/zh/content/LLM集成/提供商适配器/提供商适配器.md
180a3e179acb69381790588dd8a915f2afdcf5db776f76f7a12870d464da4040       21735  .qoder/repowiki/zh/content/LLM集成/网关架构设计.md
46368ebf3c445219ee18bfd77a37e0462a092f2c7377fc20b767e445813ecb5d       17387  .qoder/repowiki/zh/content/LLM集成/预算与成本管理.md
700addc3ea613d38a4882af7c75e0a31b4cf161e1586d5efcd2471b223e471e9       14544  .qoder/repowiki/zh/content/REST API文档/API概览与认证.md
b870dc98528061d1510dc01672eba53124d51080e1b38666c3df25cbc137b9a0       13959  .qoder/repowiki/zh/content/REST API文档/REST API文档.md
787ec3976cceafcf7df9f8f6546eea93da057c60820d41e23917f5bbf1a77c02       18855  .qoder/repowiki/zh/content/REST API文档/V2收据验证API/V2收据验证API.md
6c0d4bf47f7caa4bcbe045ce16fded6a86d66efb4fa19d922e9246efc012fac9       15821  .qoder/repowiki/zh/content/REST API文档/研究编排API/研究编排API.md
b53519db713d7a1ccdc6a4cb8af1c674a52df3ae96e294f080de2fd8f125b6a9       15621  .qoder/repowiki/zh/content/REST API文档/证据管理API/证据管理API.md
3277a6c40f193556afaee0dfd85e6e528e58eba533e56ba60c3871cf36fbcbd9       20565  .qoder/repowiki/zh/content/REST API文档/验证服务API/验证服务API.md
b51df07093cf90ce1f0f4c19d8e3663411ff1f89524400cf94a076c551109fbb       16278  .qoder/repowiki/zh/content/前端应用/API集成.md
7c633fbbf1715d8d30a16f2a443510dfabed2033896740a1502494086c5f6843       16773  .qoder/repowiki/zh/content/前端应用/UI组件系统/UI组件系统.md
d448fa352685b7b4afba68f4eb42f1a731464af8ae05e563bf816b7cb116774c       18413  .qoder/repowiki/zh/content/前端应用/前端应用.md
e3cb861eab53330462eb61acfd271b2e2f5003e29b61a1d3959d47998778d9dc       16369  .qoder/repowiki/zh/content/前端应用/应用架构设计.md
c18977873140a5c0062292657886eeab729fa93295f0125324afc4942afbc9ee       20258  .qoder/repowiki/zh/content/前端应用/状态管理.md
13ae96662b463a88ebbf4fccc480184121ff2b3ef197fe4110e0180fa3371409       16486  .qoder/repowiki/zh/content/前端应用/页面与路由.md
13de124e415cd2b25882bbc1e874ae0eac5398217a3d890da7435f4128a04fe9       21677  .qoder/repowiki/zh/content/安全与防护/加密安全机制.md
f672e7e3030aa8185df3af11fa6995008146c6285e5f3a040b62e8276fabb488       20828  .qoder/repowiki/zh/content/安全与防护/反剧场攻击检测系统/反剧场攻击检测系统.md
df4126062254ee437f3ca0dd26213af9cc509e361bcdea04786ef6e0a653db81       23801  .qoder/repowiki/zh/content/安全与防护/安全与防护.md
9201f6b0b3a02f55d9e7f19167a44d879f7f3ff4fa9827cc2945c9f610404b1e       22229  .qoder/repowiki/zh/content/安全与防护/安全审计与监控.md
d55d529079002b252c3175d39c810d2eb7b8529021a2b8786841ab5c289799c7       17497  .qoder/repowiki/zh/content/安全与防护/权限控制与访问管理.md
e020c34c9148e1867ba802ab2d42c0c78698e48984fd06d1c56e11825fff80f6       16029  .qoder/repowiki/zh/content/开发者指南.md
ca9b91b423befa29ce55aa7a44d8f9f184139f7d6d23ddc5029ad720bf5d0010       12485  .qoder/repowiki/zh/content/快速开始.md
4b89212da02f59f7da498de8a085ba76197161a78ab1dea7bfeb9703c29e23d5       18638  .qoder/repowiki/zh/content/扩展开发/发现策略扩展.md
a7f4affd6a379759684f9f45073ae9fba948f04f8dfe4c5388c4feb8a55c9f17       21309  .qoder/repowiki/zh/content/扩展开发/可证伪性合约开发.md
660b9a89fc86edd048d3b46b7567fbb4936ad421b69b6d7b9a784227a06e295b       22564  .qoder/repowiki/zh/content/扩展开发/扩展开发.md
61a850eeec06bf656d0389b7f8098ceca82d3b9ca50eee78b080d1d37f7da08c       17516  .qoder/repowiki/zh/content/扩展开发/检测器扩展开发.md
3ff6f6a1194a64eaf7124b7c33d57e0de24eb57b58232aa7624a1ed12f9a1628       19527  .qoder/repowiki/zh/content/扩展开发/检索适配器开发.md
d93db4168f62a1c0ffcb0058b699120bc54ffd2c87f532e9438becfbea8a4163       19786  .qoder/repowiki/zh/content/数学验证引擎/形式化验证.md
02071ab8201884c892f8bf0b5e48ef5d40e5a1d6f457b02644f2b2b2b4a2a9af       23392  .qoder/repowiki/zh/content/数学验证引擎/数值计算.md
49518a54a785cda82963aae7a07aa1143064e79c5b40ec59a7703679f6d0f71e       18781  .qoder/repowiki/zh/content/数学验证引擎/数学门控集成.md
995584c36efd8d03f34c57761e86f67c9a3a129db934c2b2b477494f79fcb92e       18955  .qoder/repowiki/zh/content/数学验证引擎/数学验证引擎.md
5d0bddef126e1ef2cce611370fc4d3c5cbbfff6d3bc663629fa9629110a6ade2       15954  .qoder/repowiki/zh/content/数学验证引擎/验证路由器.md
d74ed79e54193724995fd0ccd5f23d14cd192f446e06787fa6f4ec966c5872a2       15460  .qoder/repowiki/zh/content/数据库设计/性能优化.md
69467ca7cf1d4054b4d2127df8a48a65c74e9f8528413138c1cbf3a613ec4129       25801  .qoder/repowiki/zh/content/数据库设计/数据库设计.md
1af55dafaf6ecf194b8afee282b89fb3381e1e56eea21389ec6c4fb86ca4b043       19847  .qoder/repowiki/zh/content/数据库设计/数据访问层.md
00f9ae954e0be8f2ef6338e3f804115ed6a0d8d05e83fb2edabb5f9f6b9589a7       34995  .qoder/repowiki/zh/content/数据库设计/表结构设计.md
c4ffb71f1463a2b09fecbfda2a967c623face7bd2c43e713e7b4a5d5998b6b38       17600  .qoder/repowiki/zh/content/数据库设计/迁移管理.md
5f0befe5610d5d08ffcd4e9691023278da99436c049fa6e6eefc503b3b44d9fd       27592  .qoder/repowiki/zh/content/核心引擎架构/代理循环系统/代理循环系统.md
110b31bbe21f06036b5ace16e28f74285e47c78378103068ce402f6d86483148       16940  .qoder/repowiki/zh/content/核心引擎架构/可证伪性引擎/可证伪性引擎.md
ab0fd383a47e088ee5402c41b16e5d41f1faabf4c350b1d2d419083b83fcb3b7       22047  .qoder/repowiki/zh/content/核心引擎架构/安全检测系统/安全检测系统.md
7404a71b25dd01c42d4f84742b2b12f61d88fa2afdee46a7a3a60ad0cbca16db       17843  .qoder/repowiki/zh/content/核心引擎架构/数学验证引擎/数学验证引擎.md
2573d353567a0893f81ae3931c582173092f42a129cd7c9fa48f7d8662a53d1d       22809  .qoder/repowiki/zh/content/核心引擎架构/核心引擎架构.md
77b3705cf2a04d5137535a82bb58d731eaef41942bba941af61d63a0cba686ae       18862  .qoder/repowiki/zh/content/核心引擎架构/证据链系统.md
487fa859420018c79217dd3e93ec729550734067d41aca4eef63c964f79be57a       20853  .qoder/repowiki/zh/content/测试策略/单元测试.md
b757db5b6c1fbfd2202e8d982e942f58bc35955829e66a6265b99d1ec2ee2e3b       16047  .qoder/repowiki/zh/content/测试策略/性能基准测试.md
3d8bd486e080b39f1d1e28a50544f4d352dca7cee170035dfac439b9a0dd08c6       19103  .qoder/repowiki/zh/content/测试策略/测试策略.md
023da65b0182285736d32912fe03d17e278a4fa5e9c3ee2492b849e770e3b5c3       19329  .qoder/repowiki/zh/content/测试策略/跨语言一致性测试.md
c876dccaf0ddd115004745245d20f625a8bd9e01a758c97dc68604ceb24d771f       19660  .qoder/repowiki/zh/content/测试策略/集成测试.md
361d5082e90fb80eff7c5068d60c6515ae7c72100b2ea10d868533074104dd51       21344  .qoder/repowiki/zh/content/测试策略/黄金向量测试.md
601ee2a50386cbb5d5d737796190f4b667771069db55dc8f58854ac75b265210       18856  .qoder/repowiki/zh/content/证据系统.md
ff0d597e4e663c94978fe118cb44a029de3136255557555404f2070b505ba36f       19784  .qoder/repowiki/zh/content/部署运维/备份恢复.md
fd545684b2e38fe0233e7d9c688187d3b43960e427f5075a4ff8c71961efd626       19803  .qoder/repowiki/zh/content/部署运维/安全加固.md
76117f52bcda05e4cddd42b7beb5ef80a4dbe760817a9a242329759fcab9a238       13588  .qoder/repowiki/zh/content/部署运维/容器化部署.md
b12b9f94b76b53b22a68b8f16feb53f8cde79cf82dae9f30ec6f4523dc2c477c       18995  .qoder/repowiki/zh/content/部署运维/监控与日志.md
1f6dd495f09150d9e47206fea2368801048238f7c5885cd3cd40f3a5f286cf1d       18071  .qoder/repowiki/zh/content/部署运维/部署运维.md
2c373647fdd3be390ec491bfbdb47ffbd69748767a666674efc955b7a0b27209       16257  .qoder/repowiki/zh/content/项目概览.md
b98ff0140f3788615f9e55a16e0f2ffa9c9dcff0518df11c32e30103cbd08380      639102  .qoder/repowiki/zh/meta/repowiki-metadata.json
d2c9b8e29336a0c8b976b9a1b63c3463c40634e776619cefaf44cf88a2c91146        1168  .zenodo.json
ef97cc50480295190a892b85939a7810cb7fc067a94d5c42e546937579c81bd8       10685  CHANGELOG.md
dcd41064ba4d0b64facea4d03d449772c03664585c41d6a84498465bcea53550        1049  CITATION.cff
f3b113e368c63fe7986b82c1bf5e32e43a3395d13dab95379736a53264bb7818        3616  CODE_OF_CONDUCT.md
95ef4737cbca1573d0ef3e58a2193925ea2ebe64e8c6ae4942f26787d80190b0        5193  CONTRIBUTING.md
e9981dfe845f6190b95f009c3dba9d7aac576e9a6ffec682ed3ab21ebddfab70        5309  DESIGN_SYSTEM.md
065c92838d9088c3a0d8fd17c385ea1cb2a2f74d4c6a19b04821167caa91400e        2837  Dockerfile
332d815e2ac0ad38de8a8cdd5ea107a5f5d221ccfa6082be902edd2b35c6477e        6449  HUMAN_SURFACE_INVENTORY.md
019b90eb61f4db339fcf0ffe1a03ab3ae4a785f60e398d43cd1f2253d6d9875c        1077  LICENSE
c3c0a3164ffc7c17568d74bc81fefc79305b000571dcc4160c336881f818040a        5600  LOCAL_REPLACE_PROMPT.md
9eb0cfe4ae23a7f4b5bf1a28502027724dfb25cbdb57992fd0756d5c8c7a4b3e        3237  MAINTAINERS.md
95c3bea742e577c3721c132e71198c15786b185e10f0706653fb759129e6eadd        1495  Makefile
56c383443cd3121505c8edfd0be631af771abeff82babf1d1892e6bf7e3c79c4        1476  NOTICE
8604acf4f7ea64f19805ec8eb8c5bd1d7f9fbf80739c8160426f01959f9c56d1       28612  README.md
ad84c5130738dd7775d020f7c4139b5aca4275356349ad1c3ff441b70681cd56       19335  README.zh-CN.md
e71950dc39a70cc6579c987e8d1cb9c647306526ff0596489e000cf6e7524c74        2912  REFACTOR_MANIFEST.md
7f812387d8086077e98bbec58c3fdb70d60d6a1e53a5f47eeba3f0d56c8ef962        5810  SECURITY.md
83d6a4e0b10345b3346037d9e4b20266a5583362dc4647dca6a56dd33b6c9e13        1398  SUPPORT.md
7f1eb27e99e73a722aa81d4faf13538a735dea89cb3017e67d3e8a8d5d6296f7        2114  THIRD-PARTY-NOTICES.md
